C = 0.20     λ = 0.3,C = 0.20     λ = 0.3,C = 0.20     λ = 0.3,C = 0.20     λ = 0.3,C = 0.20     λ = 0.3,C = 0.20     λ = 0.3,C = 0.20     λ = 0.3,C = 0.20     λ = 0.3,C = 0.20     λ = 0.3,C = 0.20     λ = 0.5,C = 0.20     λ = 0.5,C = 0.20     λ = 0.5,C = 0.20     λ = 0.5,C = 0.20     λ = 0.5,C = 0.20     λ = 0.5,C = 0.20     λ = 0.5,C = 0.20     λ = 0.5,C = 0.20     λ = 0.5,C = 0.20     λ = 0.7,C = 0.20     λ = 0.7,C = 0.20     λ = 0.7,C = 0.20     λ = 0.7,C = 0.20     λ = 0.7,C = 0.20     λ = 0.7,C = 0.20     λ = 0.7,C = 0.20     λ = 0.7,C = 0.20     λ = 0.7,C = 0.20     λ = 1.0,C = 0.20     λ = 1.0,C = 0.20     λ = 1.0,C = 0.20     λ = 1.0,C = 0.20     λ = 1.0,C = 0.20     λ = 1.0,C = 0.20     λ = 1.0,C = 0.20     λ = 1.0,C = 0.20     λ = 1.0
45,68,146,394,445,373,305,74,949,74,130,509,545,281,149,136,269,481,90,221,580,73,3848,360,2637,333,1700,137,200,1241,3754,8185,22516,22741,4069,22777
68,65,89,250,50,65,544,466,466,58,109,290,245,305,1394,169,149,256,89,164,689,520,2340,226,490,1233,3092,125,232,1066,3338,4745,1621,22573,22516,22689
50,68,250,98,801,40,164,104,153,65,160,104,425,130,845,260,325,676,85,146,692,1172,477,370,1025,626,1636,106,260,901,2809,10048,1073,1058,22544,22736
50,65,146,500,628,144,533,101,53,101,49,640,104,1060,170,548,2885,640,100,221,170,1585,3361,170,2281,208,361,130,314,986,3482,12050,22570,22514,22717,20264
50,68,148,522,97,306,778,169,85,82,100,349,1172,257,538,1165,256,340,89,221,544,697,1205,11665,745,1600,2165,117,305,981,3316,12402,22529,15905,22570,22516
50,85,173,313,104,324,73,277,80,65,113,125,505,193,1066,137,260,538,101,272,533,1261,116,545,9953,122,1369,122,281,1250,2722,11498,22644,22625,22698,22642
50,58,145,85,293,178,481,194,169,68,125,250,445,137,1025,117,425,370,90,202,720,298,2797,185,1205,1025,464,109,265,1073,2720,8177,4936,22562,16250,14785
68,85,85,173,89,160,241,109,346,61,109,260,809,289,900,200,565,200,81,185,650,820,5881,19769,1573,701,362,104,244,1088,1697,4090,22504,4372,1172,22570
58,68,65,185,290,274,68,773,68,53,97,338,725,449,1557,421,585,533,106,169,505,1385,1170,370,1105,5569,205,137,261,1061,3412,9860,22570,22525,22714,22625
41,116,81,265,853,785,706,137,640,65,122,146,148,205,661,730,548,365,85,197,277,1037,745,464,985,745,340,130,274,1125,1250,10280,22501,22625,8794,557
41,65,200,306,306,122,125,221,101,65,117,169,1018,250,340,233,324,416,82,164,544,941,554,218,149,617,305,109,265,1125,3172,6500,22522,22644,22644,22601
58,104,265,218,136,1181,153,225,122,50,73,325,257,130,1573,265,637,130,101,241,545,85,373,1202,1537,340,333,97,244,1058,2997,14130,1066,22509,22580,7850
45,74,136,80,130,257,116,90,369,73,101,360,901,778,500,81,2173,162,73,185,292,1285,1025,370,1557,400,1114,122,370,1000,298,10210,5765,22570,21970,10426
61,65,193,325,97,178,197,449,65,85,122,149,1025,65,205,157,97,666,101,229,314,1970,1325,1160,593,2890,3778,148,272,772,3357,11050,22690,4589,22685,22525
,,,,,1700,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,22509
,,,,,125,,,,,,,,,,,,,,,,,970,,2210,,,,,,,,,22581,,22628
,,,,,445,,,,,,,,,,,,,,,,,3385,,2132,,,,,,,,,22753,,981
,,,,,373,,,,,,,,,,,,,,,,,353,,656,,,,,,,,,22760,,22637
,,,,,244,,,,,,,,,,,,,,,,,241,,261,,,,,,,,,22541,,340
,,,,,68,,,,,,,,,,,,,,,,,2050,,1305,,,,,,,,,22581,,
,,,,,130,,,,,,,,,,,,,,,,,388,,458,,,,,,,,,4244,,
,,,,,65,,,,,,,,,,,,,,,,,900,,1105,,,,,,,,,1314,,
,,,,,117,,,,,,,,,,,,,,,,,850,,1098,,,,,,,,,22753,,
,,,,,320,,,,,,,,,,,,,,,,,1997,,1361,,,,,,,,,22608,,
,,,,,225,,,,,,,,,,,,,,,,,580,,1296,,,,,,,,,22529,,
,,,,,1082,,,,,,,,,,,,,,,,,1530,,89,,,,,,,,,22672,,
,,,,,194,,,,,,,,,,,,,,,,,2050,,488,,,,,,,,,22741,,
,,,,,212,,,,,,,,,,,,,,,,,548,,404,,,,,,,,,22573,,
,,,,,962,,,,,,,,,,,,,,,,,445,,442,,,,,,,,,1058,,
,,,,,58,,,,,,,,,,,,,,,,,2425,,397,,,,,,,,,22514,,
,,,,,181,,,,,,,,,,,,,,,,,545,,293,,,,,,,,,15905,,
,,,,,122,,,,,,,,,,,,,,,,,337,,697,,,,,,,,,22625,,
,,,,,468,,,,,,,,,,,,,,,,,442,,1010,,,,,,,,,22562,,
,,,,,101,,,,,,,,,,,,,,,,,338,,4057,,,,,,,,,4372,,
,,,,,117,,,,,,,,,,,,,,,,,890,,4373,,,,,,,,,22525,,
,,,,,125,,,,,,,,,,,,,,,,,1402,,232,,,,,,,,,22625,,
,,,,,58,,,,,,,,,,,,,,,,,353,,689,,,,,,,,,22644,,
,,,,,808,,,,,,,,,,,,,,,,,1306,,1117,,,,,,,,,22509,,
,,,,,580,,,,,,,,,,,,,,,,,5578,,1898,,,,,,,,,22570,,
,,,,,596,,,,,,,,,,,,,,,,,900,,776,,,,,,,,,4589,,
,,,,,173,,,,,,,,,,,,,,,,,148,,2132,,,,,,,,,22592,,
,,,,,320,,,,,,,,,,,,,,,,,1060,,2637,,,,,,,,,22690,,
,,,,,530,,,,,,,,,,,,,,,,,2320,,490,,,,,,,,,22745,,
,,,,,205,,,,,,,,,,,,,,,,,433,,1557,,,,,,,,,22690,,
,,,,,178,,,,,,,,,,,,,,,,,340,,593,,,,,,,,,3425,,
,,,,,89,,,,,,,,,,,,,,,,,820,,1025,,,,,,,,,8082,,
,,,,,545,,,,,,,,,,,,,,,,,1844,,2281,,,,,,,,,1314,,
,,,,,481,,,,,,,,,,,,,,,,,324,,745,,,,,,,,,340,,
,,,,,160,,,,,,,,,,,,,,,,,1105,,9953,,,,,,,,,22621,,
,,,,,157,,,,,,,,,,,,,,,,,725,,1205,,,,,,,,,22541,,
,,,,,409,,,,,,,,,,,,,,,,,738,,1573,,,,,,,,,22529,,
,,,,,289,,,,,,,,,,,,,,,,,3848,,1105,,,,,,,,,424,,
,,,,,218,,,,,,,,,,,,,,,,,2340,,985,,,,,,,,,22525,,
,,,,,740,,,,,,,,,,,,,,,,,477,,149,,,,,,,,,22585,,
,,,,,977,,,,,,,,,,,,,,,,,3361,,1537,,,,,,,,,22525,,
,,,,,346,,,,,,,,,,,,,,,,,1205,,,,,,,,,,,22514,,
,,,,,629,,,,,,,,,,,,,,,,,116,,,,,,,,,,,4052,,
,,,,,232,,,,,,,,,,,,,,,,,2797,,,,,,,,,,,22634,,
,,,,,900,,,,,,,,,,,,,,,,,5881,,,,,,,,,,,985,,
,,,,,442,,,,,,,,,,,,,,,,,1170,,,,,,,,,,,22689,,
,,,,,212,,,,,,,,,,,,,,,,,745,,,,,,,,,,,4985,,
,,,,,580,,,,,,,,,,,,,,,,,554,,,,,,,,,,,3313,,
,,,,,221,,,,,,,,,,,,,,,,,373,,,,,,,,,,,545,,
,,,,,53,,,,,,,,,,,,,,,,,1025,,,,,,,,,,,22633,,
,,,,,,,,,,,,,,,,,,,,,,1325,,,,,,,,,,,22685,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22544,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22688,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22509,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22601,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22525,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22570,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7540,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22601,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6914,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4660,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22525,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5380,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22585,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22789,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22525,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4250,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4045,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22761,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22589,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22690,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22585,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1588,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22756,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22504,,
